NodeId nbSent nbReceived
36105 1 2
36110 1 2
36111 1 2
36108 1 2
36109 1 2
36115 3 4
36114 1 2
36113 1 2
36112 1 2
36119 5 6
36118 5 0
36117 3 4
36116 3 4
36123 4 5
36122 5 6
36121 4 5
36120 5 6
36127 3 0
36126 2 3
36125 2 3
36124 2 3
36128 3 4
36129 3 4
36130 3 4
36131 3 4
36132 3 4
36133 1 2
36134 1 0
36135 13 2
36136 1 2
36137 1 2
36138 1 2
36139 1 2
36140 1 2
36141 1 2
36142 1 2
36143 1 2
36145 1 2
36144 1 2
36147 1 2
36146 1 2
36149 1 0
36148 1 2
36151 1 2
36150 12 2
36153 1 2
36152 1 2
36155 1 2
36154 1 2
36157 1 2
36156 1 2
36159 1 2
36158 1 2
36060 3 4
36061 1 2
36062 2 0
36063 1 2
36056 3 4
36057 3 4
36058 3 4
36059 3 4
36052 3 4
36053 3 4
36054 3 4
36055 3 4
36048 3 4
36049 3 4
36050 2 3
36051 2 3
36045 3 4
36044 3 4
36047 3 4
36046 5 6
36041 1 0
36040 4 5
36043 3 4
36042 1 2
36037 1 2
36036 1 0
36039 3 4
36038 4 5
36033 1 2
36032 1 2
36035 1 2
36034 1 2
36094 3 4
36095 3 4
36092 1 2
36093 3 4
36090 2 2
36091 4 5
36088 1 0
36089 2 2
36086 1 0
36087 1 2
36084 4 5
36085 4 5
36082 4 5
36083 4 5
36080 10 11
36081 8 9
36079 8 9
36078 13 10
36077 8 9
36076 10 11
36075 6 7
36074 7 8
36073 11 12
36072 11 12
36071 11 6
36070 1 2
36069 1 0
36068 5 6
36067 5 6
36066 5 6
36065 5 6
36064 1 2
35992 2 3
35993 2 3
35994 2 3
35995 4 5
35996 4 5
35997 4 5
35998 1 2
35999 1 2
35984 1 2
35985 1 0
35986 1 2
35987 3 0
35988 3 4
35989 3 4
35990 5 4
35991 2 3
35977 1 2
35976 4 5
35979 3 4
35978 3 4
35981 2 3
35980 3 4
35983 1 0
35982 2 3
35969 2 3
35968 2 0
35971 1 0
35970 2 3
35973 4 5
35972 1 2
35975 4 5
35974 4 5
36026 5 6
36027 5 6
36024 5 6
36025 5 6
36030 1 0
36031 4 2
36028 1 0
36029 1 2
36018 1 0
36019 1 2
36016 1 0
36017 1 2
36022 3 4
36023 5 6
36020 3 4
36021 3 4
36011 1 2
36010 1 2
36009 1 2
36008 4 5
36015 1 2
36014 1 0
36013 1 2
36012 1 0
36003 1 2
36002 1 2
36001 1 2
36000 1 2
36007 4 5
36006 4 5
36005 4 5
36004 1 2
35925 1 2
35924 1 2
35927 1 2
35926 1 2
35921 1 2
35920 1 2
35923 1 2
35922 1 2
35933 1 2
35932 1 2
35935 1 2
35934 1 2
35929 1 2
35928 1 2
35931 1 2
35930 1 2
35908 6 7
35909 3 3
35910 3 4
35911 2 3
35904 6 7
35905 6 7
35906 6 7
35907 6 7
35916 6 4
35917 2 1
35918 3 4
35919 2 3
35912 3 4
35913 3 4
35914 3 4
35915 3 4
35959 3 0
35958 3 4
35957 3 4
35956 3 4
35955 1 2
35954 1 2
35953 1 2
35952 1 2
35967 1 2
35966 1 0
35965 2 3
35964 2 3
35963 2 0
35962 3 4
35961 3 4
35960 3 4
35942 1 2
35943 1 2
35940 1 2
35941 1 2
35938 1 2
35939 1 2
35936 1 2
35937 1 2
35950 1 2
35951 1 2
35948 1 2
35949 1 2
35946 1 2
35947 1 2
35944 1 2
35945 1 2
35857 3 4
35856 4 2
35859 3 4
35858 3 4
35861 2 3
35860 1 2
35863 1 2
35862 2 3
35865 2 3
35864 2 3
35867 3 4
35866 3 0
35869 3 4
35868 3 4
35871 3 4
35870 3 4
35840 3 4
35841 1 0
35842 1 2
35843 1 0
35844 1 2
35845 1 0
35846 1 2
35847 1 0
35848 1 2
35849 1 0
35850 1 2
35851 1 0
35852 1 2
35853 1 2
35854 1 0
35855 1 2
35891 4 5
35890 4 5
35889 4 5
35888 2 2
35895 3 0
35894 1 2
35893 1 2
35892 4 5
35899 3 4
35898 5 5
35897 6 6
35896 5 4
35903 6 7
35902 1 2
35901 2 3
35900 3 4
35874 1 2
35875 3 0
35872 3 4
35873 1 0
35878 3 4
35879 6 7
35876 3 4
35877 3 4
35882 6 7
35883 4 5
35880 6 7
35881 6 7
35886 3 4
35887 6 0
35884 6 7
35885 3 4
36674 1 2
36675 4 5
36672 1 2
36673 1 0
36678 1 2
36679 2 0
36676 4 5
36677 1 0
36682 4 5
36683 4 5
36680 2 3
36681 2 3
36686 4 5
36687 4 5
36684 4 5
36685 4 5
36691 1 2
36690 1 2
36689 1 0
36688 4 5
36644 1 0
36645 1 2
36646 1 0
36647 1 2
36640 1 0
36641 1 2
36642 1 0
36643 1 2
36652 1 0
36653 1 2
36654 1 0
36655 1 2
36648 1 0
36649 1 2
36650 1 0
36651 1 2
36661 1 2
36660 1 0
36663 1 2
36662 1 0
36657 1 2
36656 1 0
36659 1 2
36658 1 0
36669 3 4
36668 4 5
36671 3 4
36670 3 4
36665 5 6
36664 3 4
36667 5 6
36666 5 6
36614 3 4
36615 5 6
36612 6 7
36613 3 4
36610 3 4
36611 3 4
36608 5 4
36609 3 4
36622 3 4
36623 2 3
36620 3 4
36621 4 5
36618 3 4
36619 3 4
36616 3 4
36617 3 4
36631 3 4
36630 3 4
36629 3 4
36628 3 4
36627 2 3
36626 5 3
36625 2 0
36624 2 3
36639 4 5
36638 4 5
36637 4 5
36636 4 5
36635 1 2
36634 2 2
36633 1 0
36632 3 4
36602 1 2
36603 3 4
36600 3 4
36601 3 4
36606 3 4
36607 3 4
36604 3 4
36605 3 4
36594 2 3
36595 2 3
36592 1 2
36593 2 3
36598 3 4
36599 3 4
36596 2 3
36597 7 4
36587 2 3
36586 2 3
36585 3 4
36584 1 2
36591 1 2
36590 1 2
36589 4 2
36588 1 0
36579 1 0
36578 1 2
36577 1 0
36576 2 3
36583 1 0
36582 1 2
36581 1 0
36580 1 2
36568 3 4
36569 3 4
36570 3 4
36571 3 4
36572 2 3
36573 2 3
36574 2 0
36575 2 3
36560 1 0
36561 1 2
36562 1 0
36563 1 2
36564 1 0
36565 1 2
36566 1 0
36567 1 2
36553 1 2
36552 1 0
36555 1 2
36554 1 0
36557 1 2
36556 1 0
36559 1 2
36558 1 0
36545 4 5
36544 4 5
36547 4 5
36546 4 5
36549 3 4
36548 3 0
36551 3 4
36550 3 4
36542 1 2
36543 4 0
36540 1 2
36541 1 0
36538 1 2
36539 1 0
36536 1 2
36537 1 0
36534 1 2
36535 1 0
36532 4 5
36533 1 0
36530 4 5
36531 4 5
36528 4 0
36529 4 5
36527 1 2
36526 1 0
36525 1 2
36524 1 0
36523 1 2
36522 1 0
36521 1 2
36520 1 0
36519 1 2
36518 1 0
36517 1 2
36516 1 0
36515 1 2
36514 1 0
36513 1 2
36512 1 0
36508 1 0
36509 1 2
36510 1 0
36511 1 2
36504 1 0
36505 1 2
36506 1 0
36507 1 2
36500 4 5
36501 4 5
36502 4 5
36503 4 5
36496 1 2
36497 1 0
36498 1 2
36499 4 0
36493 1 0
36492 1 2
36495 1 0
36494 1 2
36489 1 0
36488 1 2
36491 1 0
36490 1 2
36485 1 0
36484 1 2
36487 1 0
36486 1 2
36481 1 0
36480 1 2
36483 1 0
36482 1 2
36467 1 0
36466 1 2
36465 1 0
36464 1 2
36471 1 0
36470 1 2
36469 1 0
36468 1 2
36475 1 0
36474 1 2
36473 1 0
36472 1 2
36479 1 0
36478 1 2
36477 1 0
36476 1 2
36450 1 2
36451 1 0
36448 1 2
36449 1 0
36454 1 2
36455 1 0
36452 1 2
36453 1 0
36458 1 2
36459 1 0
36456 1 2
36457 1 0
36462 1 2
36463 1 0
36460 1 2
36461 1 0
36433 2 0
36432 1 2
36435 2 3
36434 2 3
36437 2 2
36436 1 0
36439 1 0
36438 1 2
36441 1 0
36440 1 2
36443 1 0
36442 1 2
36445 1 0
36444 1 2
36447 1 0
36446 1 2
36416 1 2
36417 1 0
36418 1 2
36419 1 0
36420 1 2
36421 1 0
36422 1 2
36423 1 0
36424 1 2
36425 1 0
36426 1 2
36427 1 0
36428 1 2
36429 1 0
36430 1 2
36431 1 0
36407 1 0
36406 1 2
36405 1 0
36404 1 2
36403 1 0
36402 1 2
36401 1 0
36400 1 2
36415 1 0
36414 1 2
36413 1 0
36412 1 2
36411 1 0
36410 1 2
36409 1 0
36408 1 2
36390 4 0
36391 4 5
36388 1 0
36389 1 2
36386 5 6
36387 5 6
36384 5 6
36385 5 6
36398 1 2
36399 1 0
36396 1 2
36397 1 0
36394 4 5
36395 1 0
36392 4 5
36393 4 5
36373 1 2
36372 1 0
36375 1 2
36374 1 0
36369 1 2
36368 1 0
36371 1 2
36370 1 0
36381 7 8
36380 7 0
36383 7 8
36382 7 8
36377 1 2
36376 1 0
36379 1 2
36378 1 0
36356 1 0
36357 1 2
36358 1 0
36359 1 2
36352 1 2
36353 1 2
36354 1 2
36355 1 2
36364 1 0
36365 1 2
36366 1 0
36367 1 2
36360 1 0
36361 1 2
36362 1 0
36363 1 2
33051 1 2
33050 1 2
33049 1 2
33048 3 4
33055 5 4
33054 3 4
33053 3 4
33052 3 4
33043 4 5
33042 3 4
33041 3 4
33040 10 8
33047 4 5
33046 4 5
33045 4 5
33044 6 7
33034 3 4
33035 3 4
33032 1 2
33033 3 4
33038 8 9
33039 4 5
33036 6 6
33037 8 9
33026 3 4
33027 3 4
33024 3 0
33025 3 4
33030 3 4
33031 3 4
33028 3 0
33029 3 4
33081 3 4
33080 5 6
33083 3 4
33082 3 4
33085 3 4
33084 2 3
33087 7 8
33086 3 4
33073 1 2
33072 1 2
33075 3 4
33074 3 4
33077 5 6
33076 5 6
33079 5 6
33078 5 6
33064 3 4
33065 4 5
33066 3 4
33067 1 2
33068 1 2
33069 1 2
33070 1 2
33071 2 3
33056 11 4
33057 5 6
33058 1 2
33059 2 0
33060 2 3
33061 2 3
33062 1 2
33063 4 5
33119 3 4
33118 3 4
33117 1 2
33116 6 7
33115 6 7
33114 8 9
33113 5 6
33112 5 6
33111 5 5
33110 7 8
33109 8 9
33108 9 10
33107 8 9
33106 9 10
33105 9 10
33104 7 8
33102 9 10
33103 9 10
33100 3 4
33101 1 2
33098 3 4
33099 3 4
33096 3 4
33097 3 4
33094 6 0
33095 3 4
33092 6 7
33093 7 8
33090 6 7
33091 6 7
33088 3 4
33089 6 7
33149 5 6
33148 9 3
33151 2 3
33150 2 3
33145 1 2
33144 2 3
33147 1 2
33146 3 4
33141 4 5
33140 4 5
33143 1 2
33142 1 2
33137 4 5
33136 3 4
33139 4 5
33138 4 5
33132 2 3
33133 3 4
33134 3 4
33135 3 4
33128 3 4
33129 2 3
33130 2 3
33131 2 3
33124 1 2
33125 5 6
33126 5 6
33127 3 4
33120 3 4
33121 1 2
33122 3 4
33123 3 4
33170 5 6
33171 4 5
33168 3 4
33169 7 8
33174 3 4
33175 2 3
33172 4 5
33173 3 4
33178 7 8
33179 7 8
33176 3 4
33177 7 8
33182 7 8
33183 1 0
33180 7 8
33181 7 8
33155 8 5
33154 4 5
33153 4 5
33152 4 5
33159 4 5
33158 5 6
33157 5 6
33156 5 6
33163 2 3
33162 2 3
33161 2 0
33160 4 5
33167 3 4
33166 3 4
33165 3 0
33164 3 4
33200 6 7
33201 1 2
33202 1 2
33203 1 2
33204 1 2
33205 1 2
33206 2 3
33207 12 13
33208 1 2
33209 6 3
33210 1 2
33211 1 2
33212 1 2
33213 2 3
33214 1 2
33215 3 4
33185 1 2
33184 2 2
33187 2 3
33186 2 3
33189 3 4
33188 3 0
33191 3 4
33190 3 4
33193 1 2
33192 1 0
33195 4 5
33194 3 4
33197 2 3
33196 1 2
33199 6 7
33198 5 5
33238 3 0
33239 3 4
33236 1 0
33237 1 2
33234 1 0
33235 1 2
33232 3 4
33233 3 4
33246 1 2
33247 1 0
33244 2 3
33245 1 0
33242 2 0
33243 2 3
33240 3 4
33241 3 4
33223 1 2
33222 1 0
33221 3 4
33220 3 4
33219 3 4
33218 3 0
33217 3 4
33216 3 4
33231 3 4
33230 3 0
33229 2 3
33228 2 3
33227 2 0
33226 1 2
33225 1 0
33224 5 6
33268 2 0
33269 2 3
33270 2 3
33271 4 0
33264 8 9
33265 5 6
33266 5 6
33267 5 6
33276 4 5
33277 4 5
33278 1 2
33279 3 4
33272 4 5
33273 4 5
33274 4 5
33275 4 5
33253 2 3
33252 2 0
33255 1 0
33254 2 3
33249 3 4
33248 1 2
33251 3 4
33250 3 4
33261 5 6
33260 5 6
33263 5 6
33262 8 9
33257 2 0
33256 1 2
33259 1 2
33258 1 2
32776 1 2
32777 1 2
32778 1 2
32779 1 2
32780 3 4
32781 1 2
32782 2 3
32783 2 3
32768 1 2
32769 1 2
32770 2 3
32771 1 2
32772 1 2
32773 1 2
32774 1 2
32775 1 2
32793 2 3
32792 2 3
32795 1 2
32794 2 3
32797 3 4
32796 3 4
32799 1 2
32798 3 4
32785 1 2
32784 3 3
32787 1 2
32786 1 2
32789 1 2
32788 3 4
32791 1 2
32790 1 2
32810 1 0
32811 1 2
32808 1 2
32809 1 2
32814 1 2
32815 1 2
32812 1 2
32813 1 2
32802 1 2
32803 1 2
32800 4 4
32801 4 5
32806 4 5
32807 4 5
32804 4 5
32805 4 5
32827 1 2
32826 1 2
32825 1 2
32824 1 2
32831 1 2
32830 2 3
32829 1 2
32828 1 2
32819 1 2
32818 2 3
32817 1 2
32816 1 2
32823 1 2
32822 2 3
32821 3 4
32820 4 5
32844 3 4
32845 3 4
32846 3 4
32847 2 3
32840 11 12
32841 5 6
32842 4 5
32843 3 4
32836 1 2
32837 3 4
32838 3 4
32839 3 4
32832 1 2
32833 1 2
32834 1 2
32835 1 2
32861 1 0
32860 2 3
32863 1 2
32862 1 2
32857 1 2
32856 1 2
32859 2 3
32858 2 0
32853 1 2
32852 1 2
32855 1 0
32854 2 3
32849 3 4
32848 3 4
32851 1 2
32850 1 2
32878 4 5
32879 4 5
32876 4 5
32877 8 5
32874 1 0
32875 6 3
32872 1 0
32873 1 2
32870 1 0
32871 1 2
32868 1 0
32869 1 2
32866 1 0
32867 1 2
32864 1 0
32865 1 2
32895 1 2
32894 1 0
32893 1 2
32892 1 0
32891 1 2
32890 1 0
32889 1 2
32888 1 0
32887 1 2
32886 1 0
32885 4 5
32884 4 5
32883 4 5
32882 4 5
32881 4 0
32880 2 3
32897 4 5
32896 4 5
32899 4 5
32898 4 5
32901 1 2
32900 1 0
32903 1 2
32902 1 0
32905 1 2
32904 1 0
32907 1 2
32906 1 0
32909 1 2
32908 1 0
32911 2 2
32910 1 0
32912 1 2
32913 1 0
32914 1 2
32915 2 3
32916 1 2
32917 1 0
32918 1 2
32919 1 0
32920 1 2
32921 1 0
32922 1 2
32923 1 0
32924 1 2
32925 1 0
32926 3 2
32927 1 2
32931 1 0
32930 1 2
32929 1 0
32928 1 2
32935 1 2
32934 1 2
32933 1 2
32932 1 2
32939 1 2
32938 3 4
32937 1 2
32936 1 2
32943 6 7
32942 1 2
32941 1 2
32940 1 2
32946 6 7
32947 6 7
32944 6 7
32945 6 7
32950 1 2
32951 1 2
32948 6 7
32949 1 2
32954 2 3
32955 2 3
32952 2 3
32953 1 2
32958 1 2
32959 1 2
32956 1 2
32957 1 2
32965 1 0
32964 1 2
32967 1 1
32966 1 2
32961 1 2
32960 1 2
32963 1 0
32962 2 3
32973 2 2
32972 1 0
32975 1 0
32974 1 2
32969 2 3
32968 3 4
32971 1 2
32970 1 0
32980 3 4
32981 5 6
32982 5 6
32983 3 4
32976 1 2
32977 3 0
32978 3 4
32979 3 4
32988 5 6
32989 2 3
32990 2 3
32991 4 5
32984 3 4
32985 2 3
32986 2 3
32987 2 3
32999 3 4
32998 3 4
32997 3 4
32996 3 4
32995 4 5
32994 4 5
32993 4 5
32992 4 5
33007 2 3
33006 2 3
33005 3 4
33004 3 4
33003 5 6
33002 3 4
33001 3 4
33000 3 4
33014 3 4
33015 2 3
33012 3 4
33013 3 4
33010 3 4
33011 3 4
33008 3 4
33009 3 4
33022 1 0
33023 1 2
33020 3 4
33021 1 2
33018 3 4
33019 3 4
33016 3 4
33017 3 4
33597 1 2
33596 1 2
33599 1 2
33598 1 2
33593 1 2
33592 1 2
33595 1 2
33594 1 2
33589 1 2
33588 1 2
33591 1 2
33590 1 2
33585 1 2
33584 2 3
33587 1 2
33586 1 2
33580 1 2
33581 1 2
33582 2 3
33583 1 2
33576 1 2
33577 1 2
33578 1 2
33579 1 2
33572 1 2
33573 1 2
33574 1 2
33575 2 3
33568 1 2
33569 1 2
33570 1 2
33571 2 3
33567 2 3
33566 1 2
33565 3 4
33564 8 4
33563 3 4
33562 2 3
33561 1 2
33560 2 3
33559 1 2
33558 1 2
33557 1 2
33556 1 2
33555 1 2
33554 1 2
33553 1 2
33552 1 2
33550 1 2
33551 1 2
33548 1 2
33549 2 3
33546 1 2
33547 1 2
33544 1 2
33545 1 2
33542 1 2
33543 1 2
33540 1 2
33541 1 2
33538 1 2
33539 1 2
33536 1 2
33537 1 2
33657 1 2
33656 2 3
33659 1 2
33658 1 2
33661 1 2
33660 1 2
33663 1 2
33662 1 2
33649 1 2
33648 1 2
33651 1 2
33650 1 2
33653 1 2
33652 1 2
33655 1 2
33654 1 2
33640 1 2
33641 1 2
33642 1 2
33643 1 2
33644 1 2
33645 1 2
33646 1 2
33647 1 2
33632 1 2
33633 1 2
33634 1 2
33635 1 2
33636 1 2
33637 1 2
33638 1 2
33639 1 2
33627 1 2
33626 1 2
33625 1 2
33624 1 2
33631 1 2
33630 1 2
33629 1 2
33628 2 3
33619 1 2
33618 1 2
33617 1 2
33616 1 2
33623 2 2
33622 1 0
33621 1 2
33620 1 0
33610 1 2
33611 1 2
33608 1 2
33609 1 2
33614 1 0
33615 1 2
33612 1 2
33613 1 2
33602 1 2
33603 1 2
33600 1 2
33601 1 2
33606 1 2
33607 1 2
33604 1 2
33605 1 2
33716 1 2
33717 2 0
33718 1 2
33719 1 2
33712 4 5
33713 2 3
33714 2 3
33715 1 0
33724 1 0
33725 1 2
33726 1 0
33727 1 2
33720 1 0
33721 3 2
33722 1 2
33723 1 2
33701 2 0
33700 1 2
33703 2 3
33702 2 3
33697 1 2
33696 1 0
33699 2 2
33698 1 0
33709 1 2
33708 1 0
33711 4 3
33710 2 0
33705 10 6
33704 3 2
33707 8 8
33706 5 6
33686 3 4
33687 6 0
33684 3 4
33685 3 4
33682 5 6
33683 8 6
33680 4 5
33681 5 6
33694 1 0
33695 1 2
33692 6 7
33693 6 7
33690 6 7
33691 6 7
33688 6 7
33689 6 7
33671 1 2
33670 1 2
33669 1 2
33668 1 2
33667 1 2
33666 1 2
33665 1 2
33664 1 2
33679 7 8
33678 7 8
33677 7 5
33676 4 0
33675 1 2
33674 1 2
33673 1 2
33672 1 2
33776 1 2
33777 1 2
33778 1 0
33779 1 2
33780 4 5
33781 4 5
33782 5 6
33783 3 4
33784 2 3
33785 2 3
33786 1 2
33787 2 3
33788 4 5
33789 4 5
33790 4 5
33791 4 5
33761 1 0
33760 1 2
33763 1 0
33762 1 2
33765 1 0
33764 1 2
33767 1 0
33766 1 2
33769 1 0
33768 1 2
33771 3 0
33770 1 2
33773 3 4
33772 3 4
33775 1 2
33774 3 4
33746 5 6
33747 2 3
33744 5 6
33745 5 6
33750 1 2
33751 2 0
33748 1 2
33749 1 0
33754 1 0
33755 2 2
33752 2 3
33753 2 3
33758 1 2
33759 1 0
33756 1 2
33757 1 0
33731 5 6
33730 5 6
33729 1 2
33728 1 0
33735 1 0
33734 5 6
33733 5 6
33732 5 6
33739 1 2
33738 1 0
33737 1 2
33736 2 2
33743 7 8
33742 8 9
33741 2 3
33740 1 1
33326 8 0
33327 1 2
33324 1 2
33325 1 2
33322 1 2
33323 1 2
33320 1 2
33321 1 2
33318 2 3
33319 1 2
33316 2 3
33317 2 3
33314 2 0
33315 11 3
33312 3 4
33313 3 4
33343 5 6
33342 7 8
33341 3 4
33340 5 6
33339 7 8
33338 7 8
33337 9 0
33336 1 2
33335 1 0
33334 7 8
33333 7 8
33332 7 8
33331 7 8
33330 7 8
33329 7 8
33328 7 8
33292 1 2
33293 3 4
33294 3 4
33295 3 4
33288 1 2
33289 1 2
33290 1 2
33291 1 2
33284 1 2
33285 3 4
33286 3 4
33287 3 4
33280 4 4
33281 4 5
33282 1 2
33283 1 2
33309 3 4
33308 5 0
33311 5 6
33310 3 4
33305 4 5
33304 4 5
33307 3 4
33306 3 4
33301 1 0
33300 1 2
33303 4 0
33302 1 2
33297 1 0
33296 3 4
33299 1 2
33298 3 2
33386 7 8
33387 5 6
33384 5 6
33385 7 8
33390 5 6
33391 1 0
33388 7 8
33389 5 6
33378 3 4
33379 1 0
33376 3 4
33377 3 4
33382 1 2
33383 1 2
33380 1 2
33381 1 2
33403 2 0
33402 2 3
33401 1 2
33400 1 0
33407 3 4
33406 3 0
33405 2 3
33404 2 3
33395 3 4
33394 3 4
33393 3 4
33392 1 2
33399 3 4
33398 3 4
33397 2 3
33396 2 3
33352 3 4
33353 3 4
33354 3 4
33355 3 4
33356 1 0
33357 1 2
33358 2 3
33359 2 3
33344 4 5
33345 4 5
33346 3 4
33347 3 4
33348 3 4
33349 3 4
33350 3 4
33351 3 4
33369 3 0
33368 1 2
33371 5 4
33370 4 4
33373 1 2
33372 8 6
33375 4 5
33374 6 7
33361 1 0
33360 1 2
33363 1 0
33362 1 2
33365 1 0
33364 1 2
33367 3 2
33366 1 2
33447 1 2
33446 5 6
33445 4 5
33444 3 4
33443 3 4
33442 3 4
33441 3 4
33440 3 4
33455 3 4
33454 1 2
33453 2 2
33452 1 0
33451 1 2
33450 1 2
33449 1 2
33448 1 2
33462 5 4
33463 5 6
33460 4 5
33461 3 0
33458 3 4
33459 7 8
33456 5 6
33457 3 4
33470 1 2
33471 1 2
33468 1 2
33469 1 2
33466 3 4
33467 1 2
33464 3 4
33465 3 4
33413 3 4
33412 3 4
33415 4 5
33414 4 0
33409 3 4
33408 3 4
33411 3 4
33410 3 0
33421 2 3
33420 2 3
33423 3 4
33422 3 0
33417 5 5
33416 4 5
33419 1 2
33418 4 5
33428 2 3
33429 6 7
33430 6 7
33431 6 7
33424 3 4
33425 3 4
33426 2 0
33427 2 3
33436 3 4
33437 3 4
33438 3 4
33439 5 6
33432 6 7
33433 6 7
33434 6 7
33435 3 0
33507 1 2
33506 1 2
33505 2 3
33504 1 2
33511 1 2
33510 1 2
33509 1 2
33508 2 3
33515 1 2
33514 1 2
33513 1 2
33512 1 2
33519 1 2
33518 1 2
33517 1 2
33516 1 2
33522 1 2
33523 1 2
33520 1 2
33521 1 2
33526 1 2
33527 1 2
33524 1 2
33525 1 2
33530 1 2
33531 1 2
33528 1 2
33529 1 2
33534 1 2
33535 1 2
33532 1 2
33533 1 2
33473 1 2
33472 1 2
33475 2 3
33474 1 2
33477 1 2
33476 1 2
33479 1 2
33478 1 2
33481 1 2
33480 1 2
33483 2 3
33482 1 2
33485 1 2
33484 1 2
33487 1 2
33486 1 2
33488 1 2
33489 2 3
33490 1 2
33491 1 2
33492 1 2
33493 1 2
33494 1 2
33495 1 2
33496 1 2
33497 1 2
33498 1 2
33499 1 2
33500 1 2
33501 1 2
33502 1 2
33503 1 2
34135 3 4
34134 3 4
34133 3 4
34132 1 2
34131 1 2
34130 1 2
34129 3 4
34128 4 5
34143 3 4
34142 3 4
34141 3 0
34140 3 4
34139 3 4
34138 3 4
34137 3 0
34136 1 2
34118 4 5
34119 4 5
34116 1 2
34117 4 5
34114 1 2
34115 1 0
34112 1 0
34113 1 2
34126 3 4
34127 4 5
34124 5 6
34125 5 6
34122 2 3
34123 2 3
34120 4 5
34121 2 0
34165 4 5
34164 4 5
34167 4 5
34166 4 5
34161 1 2
34160 4 5
34163 1 2
34162 1 0
34173 4 5
34172 4 5
34175 2 3
34174 4 5
34169 1 2
34168 1 2
34171 5 6
34170 2 3
34148 2 0
34149 2 3
34150 2 3
34151 2 3
34144 3 4
34145 2 0
34146 2 3
34147 2 3
34156 4 0
34157 4 5
34158 4 5
34159 4 5
34152 2 3
34153 2 0
34154 2 3
34155 2 3
34067 1 0
34066 3 4
34065 3 4
34064 3 4
34071 1 2
34070 3 4
34069 15 13
34068 1 2
34075 1 2
34074 1 2
34073 6 2
34072 1 2
34079 1 2
34078 1 2
34077 1 2
34076 1 2
34050 3 4
34051 3 4
34048 1 2
34049 3 4
34054 3 0
34055 3 4
34052 1 0
34053 1 2
34058 1 0
34059 1 2
34056 3 4
34057 3 4
34062 3 4
34063 3 4
34060 3 4
34061 3 4
34097 3 4
34096 3 4
34099 4 5
34098 4 5
34101 4 5
34100 4 5
34103 5 6
34102 3 4
34105 5 6
34104 5 6
34107 3 4
34106 3 4
34109 3 4
34108 3 4
34111 1 2
34110 1 0
34080 1 2
34081 2 1
34082 4 4
34083 3 4
34084 2 3
34085 3 4
34086 3 4
34087 3 4
34088 3 4
34089 3 0
34090 3 4
34091 3 4
34092 3 4
34093 4 0
34094 8 5
34095 4 5
34270 1 2
34271 1 2
34268 1 2
34269 1 2
34266 1 2
34267 1 2
34264 1 2
34265 1 2
34262 1 2
34263 1 2
34260 1 2
34261 1 2
34258 1 2
34259 1 2
34256 1 2
34257 1 2
34255 1 2
34254 1 2
34253 1 2
34252 1 2
34251 1 2
34250 1 2
34249 1 2
34248 1 2
34247 1 2
34246 1 2
34245 1 2
34244 1 2
34243 1 2
34242 1 2
34241 1 2
34240 1 2
34300 1 2
34301 1 2
34302 1 2
34303 1 2
34296 1 2
34297 1 2
34298 1 2
34299 1 2
34292 1 2
34293 1 2
34294 1 2
34295 1 2
34288 1 2
34289 1 2
34290 1 2
34291 1 2
34285 1 2
34284 1 2
34287 1 2
34286 1 2
34281 1 2
34280 1 2
34283 1 2
34282 1 2
34277 1 2
34276 1 2
34279 1 2
34278 1 2
34273 1 2
34272 1 2
34275 1 2
34274 1 2
34202 1 2
34203 1 2
34200 1 2
34201 1 2
34206 1 2
34207 1 2
34204 1 2
34205 1 2
34194 1 2
34195 1 2
34192 1 2
34193 1 2
34198 1 2
34199 1 2
34196 1 2
34197 1 2
34187 1 2
34186 1 2
34185 1 2
34184 1 2
34191 1 2
34190 1 2
34189 1 2
34188 1 2
34179 3 4
34178 3 4
34177 5 6
34176 3 4
34183 4 5
34182 4 5
34181 4 5
34180 4 5
34232 4 5
34233 4 5
34234 1 2
34235 1 2
34236 1 2
34237 1 2
34238 1 2
34239 1 2
34224 1 2
34225 1 2
34226 1 2
34227 1 2
34228 1 2
34229 1 2
34230 4 5
34231 4 5
34217 1 2
34216 1 2
34219 1 2
34218 1 2
34221 1 2
34220 1 2
34223 1 2
34222 1 2
34209 1 2
34208 1 2
34211 1 2
34210 1 2
34213 1 2
34212 1 2
34215 1 2
34214 1 2
33860 7 8
33861 3 4
33862 1 2
33863 3 4
33856 2 3
33857 1 2
33858 2 3
33859 1 2
33868 1 2
33869 4 5
33870 3 4
33871 3 4
33864 3 4
33865 3 4
33866 1 2
33867 1 2
33877 5 0
33876 2 3
33879 6 4
33878 2 3
33873 3 4
33872 3 4
33875 2 3
33874 3 4
33885 3 4
33884 3 4
33887 3 4
33886 3 4
33881 4 5
33880 3 4
33883 3 4
33882 3 4
33894 3 4
33895 3 4
33892 3 4
33893 3 4
33890 1 2
33891 3 0
33888 3 4
33889 1 0
33902 3 4
33903 3 4
33900 3 4
33901 3 4
33898 1 2
33899 3 4
33896 3 4
33897 3 4
33911 1 2
33910 1 2
33909 1 2
33908 1 2
33907 1 2
33906 1 2
33905 1 2
33904 3 4
33919 1 2
33918 1 2
33917 1 2
33916 1 2
33915 1 2
33914 1 2
33913 1 2
33912 1 2
33792 3 4
33793 3 4
33794 1 2
33795 1 2
33796 1 2
